<<<<<<< HEAD
VertexID	Color
462	1
522	1
455	1
402	1
457	1
513	1
448	1
398	1
339	1
337	1
334	1
264	1
129	1
126	1
131	1
195	1
198	1
251	1
260	1
262	1
323	1
258	1
193	1
124	1
249	1
244	1
122	1
51	1
5	1
14	1
42	1
118	1
120	1
78	1
158	1
160	1
182	1
165	1
180	1
171	1
177	1
246	1
256	1
186	1
308	1
310	1
317	1
321	1
330	1
314	1
385	1
389	1
380	1
394	1
384	1
445	1
452	1
450	1
438	1
371	1
295	1
303	1
234	1
242	1
375	1
442	1
509	1
515	1
548	1
551	1
502	1
539	1
504	1
495	1
433	1
427	1
299	1
368	1
175	1
238	1
232	1
173	1
223	1
162	1
152	1
154	1
284	1
289	1
225	1
214	1
216	1
286	1
273	1
279	1
370	1
359	1
220	1
143	1
147	1
218	1
137	1
134	1
17	1
56	1
141	1
135	1
145	1
210	1
212	1
422	1
281	1
361	1
365	1
429	1
352	1
275	1
206	1
269	1
267	1
341	1
345	1
343	1
541	1
562	1
543	1
536	1
556	1
558	1
567	1
565	1
563	1
608	1
599	1
612	1
615	1
619	1
621	1
623	1
614	1
626	1
630	1
633	1
640	1
642	1
647	1
653	1
655	1
658	1
662	1
497	1
486	1
491	1
493	1
484	1
482	1
480	1
527	1
529	1
466	1
526	1
478	1
468	1
471	1
408	1
469	1
356	1
410	1
411	1
413	1
419	1
581	1
574	1
597	1
572	1
587	1
585	1
594	1
580	1
595	1
103	1
46	1
101	1
82	1
87	1
89	1
97	1
84	1
112	1
114	1
49	1
91	1
105	1
16	1
25	1
37	1
27	1
31	1
39	1
29	1
19	1
66	1
70	1
72	1
76	1
1	1
521	2
459	2
403	2
454	2
399	2
340	2
338	2
325	2
336	2
132	2
125	2
128	2
202	2
200	2
320	2
261	2
257	2
191	2
252	2
250	2
243	2
188	2
121	2
116	2
41	2
2	2
13	2
11	2
170	2
119	2
157	2
159	2
184	2
163	2
178	2
236	2
248	2
315	2
307	2
305	2
332	2
395	2
328	2
387	2
393	2
383	2
435	2
437	2
377	2
304	2
296	2
298	2
302	2
441	2
512	2
517	2
519	2
552	2
550	2
505	2
501	2
503	2
496	2
428	2
434	2
373	2
292	2
300	2
240	2
229	2
290	2
174	2
231	2
151	2
161	2
227	2
283	2
150	2
213	2
285	2
369	2
360	2
148	2
144	2
217	2
138	2
204	2
54	2
133	2
142	2
272	2
277	2
430	2
366	2
351	2
208	2
270	2
353	2
357	2
342	2
344	2
406	2
463	2
524	2
542	2
538	2
561	2
544	2
557	2
555	2
568	2
564	2
607	2
600	2
604	2
622	2
613	2
616	2
624	2
620	2
611	2
625	2
629	2
631	2
636	2
644	2
645	2
649	2
654	2
656	2
657	2
661	2
533	2
426	2
485	2
492	2
483	2
481	2
424	2
479	2
530	2
465	2
477	2
470	2
467	2
415	2
348	2
417	2
582	2
584	2
573	2
598	2
602	2
577	2
591	2
579	2
589	2
593	2
86	2
104	2
45	2
90	2
98	2
92	2
111	2
113	2
50	2
109	2
80	2
106	2
35	2
4	2
23	2
22	2
33	2
20	2
58	2
61	2
65	2
69	2
71	2
75	2
460	3
456	3
401	3
458	3
514	3
447	3
400	3
392	3
326	3
335	3
324	3
127	3
201	3
196	3
253	3
259	3
319	3
194	3
192	3
190	3
115	3
9	3
6	3
8	3
52	3
169	3
167	3
181	3
245	3
247	3
255	3
185	3
316	3
233	3
318	3
306	3
331	3
329	3
396	3
390	3
312	3
379	3
446	3
451	3
436	3
381	3
444	3
372	3
241	3
511	3
516	3
520	3
554	3
547	3
549	3
440	3
540	3
507	3
291	3
293	3
367	3
230	3
155	3
153	3
228	3
288	3
149	3
215	3
221	3
280	3
219	3
140	3
55	3
136	3
209	3
211	3
278	3
363	3
432	3
282	3
421	3
207	3
266	3
268	3
358	3
354	3
405	3
464	3
531	3
537	3
499	3
535	3
546	3
560	3
605	3
617	3
610	3
627	3
632	3
634	3
638	3
639	3
648	3
650	3
651	3
659	3
425	3
488	3
494	3
475	3
490	3
472	3
349	3
407	3
474	3
347	3
409	3
414	3
418	3
420	3
583	3
575	3
601	3
592	3
569	3
571	3
588	3
596	3
48	3
83	3
88	3
100	3
96	3
94	3
107	3
44	3
15	3
38	3
21	3
28	3
32	3
36	3
40	3
57	3
60	3
62	3
64	3
68	3
74	3
461	4
404	4
453	4
397	4
391	4
333	4
130	4
199	4
197	4
263	4
254	4
322	4
123	4
187	4
189	4
7	4
10	4
117	4
168	4
77	4
166	4
179	4
183	4
164	4
172	4
235	4
309	4
313	4
386	4
327	4
311	4
388	4
449	4
382	4
443	4
378	4
297	4
301	4
376	4
518	4
510	4
553	4
439	4
506	4
508	4
374	4
294	4
176	4
237	4
239	4
224	4
156	4
226	4
287	4
222	4
274	4
203	4
146	4
12	4
18	4
53	4
139	4
271	4
364	4
431	4
362	4
276	4
205	4
265	4
346	4
523	4
532	4
545	4
500	4
559	4
566	4
603	4
606	4
618	4
628	4
609	4
635	4
637	4
641	4
643	4
646	4
652	4
660	4
534	4
498	4
487	4
476	4
423	4
489	4
528	4
525	4
350	4
473	4
355	4
412	4
416	4
576	4
570	4
586	4
578	4
590	4
85	4
102	4
47	4
81	4
99	4
95	4
93	4
108	4
43	4
110	4
79	4
3	4
24	4
26	4
34	4
30	4
59	4
63	4
67	4
73	4
=======
VertexID	Color
462	1
522	1
455	1
402	1
457	1
513	1
448	1
398	1
339	1
337	1
334	1
264	1
129	1
126	1
131	1
195	1
198	1
251	1
260	1
262	1
323	1
258	1
193	1
124	1
249	1
244	1
122	1
51	1
5	1
14	1
42	1
118	1
120	1
78	1
158	1
160	1
182	1
165	1
180	1
171	1
177	1
246	1
256	1
186	1
308	1
310	1
317	1
321	1
330	1
314	1
385	1
389	1
380	1
394	1
384	1
445	1
452	1
450	1
438	1
371	1
295	1
303	1
234	1
242	1
375	1
442	1
509	1
515	1
548	1
551	1
502	1
539	1
504	1
495	1
433	1
427	1
299	1
368	1
175	1
238	1
232	1
173	1
223	1
162	1
152	1
154	1
284	1
289	1
225	1
214	1
216	1
286	1
273	1
279	1
370	1
359	1
220	1
143	1
147	1
218	1
137	1
134	1
17	1
56	1
141	1
135	1
145	1
210	1
212	1
422	1
281	1
361	1
365	1
429	1
352	1
275	1
206	1
269	1
267	1
341	1
345	1
343	1
541	1
562	1
543	1
536	1
556	1
558	1
567	1
565	1
563	1
608	1
599	1
612	1
615	1
619	1
621	1
623	1
614	1
626	1
630	1
633	1
640	1
642	1
647	1
653	1
655	1
658	1
662	1
497	1
486	1
491	1
493	1
484	1
482	1
480	1
527	1
529	1
466	1
526	1
478	1
468	1
471	1
408	1
469	1
356	1
410	1
411	1
413	1
419	1
581	1
574	1
597	1
572	1
587	1
585	1
594	1
580	1
595	1
103	1
46	1
101	1
82	1
87	1
89	1
97	1
84	1
112	1
114	1
49	1
91	1
105	1
16	1
25	1
37	1
27	1
31	1
39	1
29	1
19	1
66	1
70	1
72	1
76	1
1	1
521	2
459	2
403	2
454	2
399	2
340	2
338	2
325	2
336	2
132	2
125	2
128	2
202	2
200	2
320	2
261	2
257	2
191	2
252	2
250	2
243	2
188	2
121	2
116	2
41	2
2	2
13	2
11	2
170	2
119	2
157	2
159	2
184	2
163	2
178	2
236	2
248	2
315	2
307	2
305	2
332	2
395	2
328	2
387	2
393	2
383	2
435	2
437	2
377	2
304	2
296	2
298	2
302	2
441	2
512	2
517	2
519	2
552	2
550	2
505	2
501	2
503	2
496	2
428	2
434	2
373	2
292	2
300	2
240	2
229	2
290	2
174	2
231	2
151	2
161	2
227	2
283	2
150	2
213	2
285	2
369	2
360	2
148	2
144	2
217	2
138	2
204	2
54	2
133	2
142	2
272	2
277	2
430	2
366	2
351	2
208	2
270	2
353	2
357	2
342	2
344	2
406	2
463	2
524	2
542	2
538	2
561	2
544	2
557	2
555	2
568	2
564	2
607	2
600	2
604	2
622	2
613	2
616	2
624	2
620	2
611	2
625	2
629	2
631	2
636	2
644	2
645	2
649	2
654	2
656	2
657	2
661	2
533	2
426	2
485	2
492	2
483	2
481	2
424	2
479	2
530	2
465	2
477	2
470	2
467	2
415	2
348	2
417	2
582	2
584	2
573	2
598	2
602	2
577	2
591	2
579	2
589	2
593	2
86	2
104	2
45	2
90	2
98	2
92	2
111	2
113	2
50	2
109	2
80	2
106	2
35	2
4	2
23	2
22	2
33	2
20	2
58	2
61	2
65	2
69	2
71	2
75	2
460	3
456	3
401	3
458	3
514	3
447	3
400	3
392	3
326	3
335	3
324	3
127	3
201	3
196	3
253	3
259	3
319	3
194	3
192	3
190	3
115	3
9	3
6	3
8	3
52	3
169	3
167	3
181	3
245	3
247	3
255	3
185	3
316	3
233	3
318	3
306	3
331	3
329	3
396	3
390	3
312	3
379	3
446	3
451	3
436	3
381	3
444	3
372	3
241	3
511	3
516	3
520	3
554	3
547	3
549	3
440	3
540	3
507	3
291	3
293	3
367	3
230	3
155	3
153	3
228	3
288	3
149	3
215	3
221	3
280	3
219	3
140	3
55	3
136	3
209	3
211	3
278	3
363	3
432	3
282	3
421	3
207	3
266	3
268	3
358	3
354	3
405	3
464	3
531	3
537	3
499	3
535	3
546	3
560	3
605	3
617	3
610	3
627	3
632	3
634	3
638	3
639	3
648	3
650	3
651	3
659	3
425	3
488	3
494	3
475	3
490	3
472	3
349	3
407	3
474	3
347	3
409	3
414	3
418	3
420	3
583	3
575	3
601	3
592	3
569	3
571	3
588	3
596	3
48	3
83	3
88	3
100	3
96	3
94	3
107	3
44	3
15	3
38	3
21	3
28	3
32	3
36	3
40	3
57	3
60	3
62	3
64	3
68	3
74	3
461	4
404	4
453	4
397	4
391	4
333	4
130	4
199	4
197	4
263	4
254	4
322	4
123	4
187	4
189	4
7	4
10	4
117	4
168	4
77	4
166	4
179	4
183	4
164	4
172	4
235	4
309	4
313	4
386	4
327	4
311	4
388	4
449	4
382	4
443	4
378	4
297	4
301	4
376	4
518	4
510	4
553	4
439	4
506	4
508	4
374	4
294	4
176	4
237	4
239	4
224	4
156	4
226	4
287	4
222	4
274	4
203	4
146	4
12	4
18	4
53	4
139	4
271	4
364	4
431	4
362	4
276	4
205	4
265	4
346	4
523	4
532	4
545	4
500	4
559	4
566	4
603	4
606	4
618	4
628	4
609	4
635	4
637	4
641	4
643	4
646	4
652	4
660	4
534	4
498	4
487	4
476	4
423	4
489	4
528	4
525	4
350	4
473	4
355	4
412	4
416	4
576	4
570	4
586	4
578	4
590	4
85	4
102	4
47	4
81	4
99	4
95	4
93	4
108	4
43	4
110	4
79	4
3	4
24	4
26	4
34	4
30	4
59	4
63	4
67	4
73	4
